dollar_price_point,count_open,count_high,count_low,count_close,count_sum,count_sum_pct
20.0,27.0,15.0,29.0,27.0,98.0,0.037347560975609755
21.0,24.0,30.0,16.0,23.0,93.0,0.035442073170731704
84.0,17.0,14.0,11.0,15.0,57.0,0.021722560975609755
18.0,17.0,6.0,18.0,16.0,57.0,0.021722560975609755
19.0,11.0,20.0,13.0,13.0,57.0,0.021722560975609755
25.0,12.0,15.0,7.0,13.0,47.0,0.017911585365853657
82.0,9.0,10.0,14.0,12.0,45.0,0.01714939024390244
27.0,12.0,12.0,8.0,12.0,44.0,0.01676829268292683
83.0,13.0,8.0,9.0,11.0,41.0,0.015625
81.0,11.0,6.0,12.0,11.0,40.0,0.01524390243902439
29.0,9.0,8.0,12.0,11.0,40.0,0.01524390243902439
80.0,9.0,9.0,11.0,9.0,38.0,0.014481707317073171
32.0,10.0,13.0,7.0,8.0,38.0,0.014481707317073171
69.0,10.0,7.0,8.0,12.0,37.0,0.014100609756097561
86.0,10.0,10.0,7.0,9.0,36.0,0.013719512195121951
31.0,10.0,9.0,7.0,10.0,36.0,0.013719512195121951
53.0,10.0,9.0,7.0,9.0,35.0,0.013338414634146341
85.0,5.0,13.0,10.0,6.0,34.0,0.012957317073170731
89.0,7.0,12.0,6.0,9.0,34.0,0.012957317073170731
88.0,9.0,5.0,9.0,9.0,32.0,0.012195121951219513
40.0,9.0,4.0,9.0,9.0,31.0,0.011814024390243903
71.0,8.0,8.0,4.0,11.0,31.0,0.011814024390243903
79.0,5.0,11.0,8.0,7.0,31.0,0.011814024390243903
66.0,8.0,5.0,11.0,6.0,30.0,0.011432926829268292
64.0,7.0,7.0,8.0,8.0,30.0,0.011432926829268292
24.0,7.0,4.0,13.0,6.0,30.0,0.011432926829268292
52.0,6.0,8.0,8.0,8.0,30.0,0.011432926829268292
96.0,11.0,7.0,5.0,7.0,30.0,0.011432926829268292
70.0,9.0,8.0,5.0,7.0,29.0,0.011051829268292682
72.0,7.0,10.0,5.0,6.0,28.0,0.010670731707317074
50.0,8.0,4.0,7.0,9.0,28.0,0.010670731707317074
87.0,7.0,9.0,4.0,8.0,28.0,0.010670731707317074
78.0,5.0,4.0,11.0,8.0,28.0,0.010670731707317074
98.0,5.0,13.0,4.0,6.0,28.0,0.010670731707317074
92.0,8.0,7.0,6.0,6.0,27.0,0.010289634146341464
94.0,5.0,8.0,6.0,7.0,26.0,0.009908536585365854
60.0,7.0,5.0,8.0,6.0,26.0,0.009908536585365854
22.0,5.0,12.0,3.0,6.0,26.0,0.009908536585365854
77.0,10.0,4.0,8.0,4.0,26.0,0.009908536585365854
43.0,7.0,4.0,6.0,8.0,25.0,0.009527439024390244
42.0,7.0,7.0,5.0,6.0,25.0,0.009527439024390244
54.0,6.0,10.0,4.0,5.0,25.0,0.009527439024390244
26.0,7.0,4.0,8.0,6.0,25.0,0.009527439024390244
68.0,5.0,5.0,10.0,5.0,25.0,0.009527439024390244
76.0,7.0,5.0,5.0,7.0,24.0,0.009146341463414634
90.0,8.0,5.0,4.0,7.0,24.0,0.009146341463414634
67.0,7.0,6.0,5.0,6.0,24.0,0.009146341463414634
93.0,4.0,8.0,5.0,7.0,24.0,0.009146341463414634
97.0,5.0,10.0,3.0,6.0,24.0,0.009146341463414634
49.0,8.0,2.0,8.0,6.0,24.0,0.009146341463414634
61.0,6.0,1.0,11.0,5.0,23.0,0.008765243902439025
30.0,5.0,7.0,6.0,5.0,23.0,0.008765243902439025
62.0,5.0,4.0,5.0,8.0,22.0,0.008384146341463415
57.0,6.0,5.0,2.0,9.0,22.0,0.008384146341463415
44.0,6.0,11.0,1.0,4.0,22.0,0.008384146341463415
23.0,4.0,5.0,7.0,4.0,20.0,0.007621951219512195
95.0,5.0,3.0,6.0,6.0,20.0,0.007621951219512195
65.0,4.0,5.0,4.0,6.0,19.0,0.007240853658536586
73.0,2.0,7.0,7.0,3.0,19.0,0.007240853658536586
63.0,6.0,6.0,4.0,2.0,18.0,0.006859756097560976
55.0,4.0,7.0,3.0,4.0,18.0,0.006859756097560976
91.0,5.0,5.0,4.0,4.0,18.0,0.006859756097560976
75.0,5.0,2.0,6.0,4.0,17.0,0.0064786585365853655
51.0,5.0,5.0,3.0,4.0,17.0,0.0064786585365853655
34.0,4.0,4.0,4.0,4.0,16.0,0.006097560975609756
58.0,2.0,8.0,4.0,2.0,16.0,0.006097560975609756
126.0,3.0,3.0,5.0,5.0,16.0,0.006097560975609756
74.0,3.0,3.0,6.0,3.0,15.0,0.005716463414634146
28.0,3.0,4.0,5.0,3.0,15.0,0.005716463414634146
17.0,4.0,1.0,8.0,2.0,15.0,0.005716463414634146
59.0,2.0,3.0,7.0,3.0,15.0,0.005716463414634146
133.0,4.0,4.0,1.0,5.0,14.0,0.005335365853658537
35.0,4.0,1.0,5.0,4.0,14.0,0.005335365853658537
33.0,3.0,3.0,4.0,4.0,14.0,0.005335365853658537
56.0,4.0,1.0,5.0,3.0,13.0,0.004954268292682927
127.0,4.0,3.0,2.0,4.0,13.0,0.004954268292682927
129.0,4.0,4.0,2.0,2.0,12.0,0.004573170731707317
41.0,2.0,4.0,3.0,3.0,12.0,0.004573170731707317
38.0,2.0,3.0,5.0,2.0,12.0,0.004573170731707317
128.0,3.0,4.0,3.0,2.0,12.0,0.004573170731707317
39.0,2.0,1.0,7.0,2.0,12.0,0.004573170731707317
99.0,3.0,3.0,2.0,3.0,11.0,0.004192073170731708
45.0,1.0,2.0,5.0,3.0,11.0,0.004192073170731708
124.0,3.0,0.0,5.0,3.0,11.0,0.004192073170731708
36.0,2.0,4.0,1.0,4.0,11.0,0.004192073170731708
118.0,1.0,4.0,4.0,1.0,10.0,0.0038109756097560975
101.0,2.0,6.0,1.0,1.0,10.0,0.0038109756097560975
135.0,4.0,3.0,0.0,3.0,10.0,0.0038109756097560975
116.0,3.0,5.0,0.0,2.0,10.0,0.0038109756097560975
114.0,4.0,2.0,2.0,2.0,10.0,0.0038109756097560975
108.0,2.0,2.0,4.0,2.0,10.0,0.0038109756097560975
122.0,2.0,1.0,5.0,2.0,10.0,0.0038109756097560975
115.0,2.0,2.0,1.0,4.0,9.0,0.003429878048780488
113.0,1.0,2.0,2.0,4.0,9.0,0.003429878048780488
47.0,1.0,1.0,6.0,1.0,9.0,0.003429878048780488
48.0,2.0,0.0,5.0,2.0,9.0,0.003429878048780488
107.0,1.0,4.0,3.0,0.0,8.0,0.003048780487804878
137.0,2.0,3.0,0.0,3.0,8.0,0.003048780487804878
123.0,1.0,2.0,4.0,1.0,8.0,0.003048780487804878
37.0,3.0,3.0,1.0,1.0,8.0,0.003048780487804878
100.0,2.0,3.0,1.0,2.0,8.0,0.003048780487804878
46.0,2.0,1.0,3.0,2.0,8.0,0.003048780487804878
106.0,1.0,2.0,3.0,2.0,8.0,0.003048780487804878
112.0,3.0,1.0,1.0,2.0,7.0,0.0026676829268292685
125.0,2.0,0.0,3.0,2.0,7.0,0.0026676829268292685
131.0,1.0,2.0,2.0,1.0,6.0,0.0022865853658536584
136.0,2.0,3.0,0.0,1.0,6.0,0.0022865853658536584
119.0,2.0,1.0,1.0,2.0,6.0,0.0022865853658536584
105.0,3.0,0.0,0.0,3.0,6.0,0.0022865853658536584
139.0,1.0,3.0,1.0,0.0,5.0,0.0019054878048780487
110.0,0.0,0.0,4.0,1.0,5.0,0.0019054878048780487
150.0,1.0,1.0,2.0,1.0,5.0,0.0019054878048780487
130.0,0.0,3.0,1.0,1.0,5.0,0.0019054878048780487
138.0,2.0,1.0,0.0,2.0,5.0,0.0019054878048780487
134.0,0.0,0.0,3.0,2.0,5.0,0.0019054878048780487
149.0,1.0,2.0,1.0,1.0,5.0,0.0019054878048780487
140.0,0.0,1.0,2.0,1.0,4.0,0.001524390243902439
141.0,1.0,1.0,1.0,1.0,4.0,0.001524390243902439
142.0,2.0,1.0,0.0,1.0,4.0,0.001524390243902439
121.0,1.0,2.0,1.0,0.0,4.0,0.001524390243902439
117.0,1.0,2.0,0.0,1.0,4.0,0.001524390243902439
132.0,2.0,0.0,1.0,1.0,4.0,0.001524390243902439
120.0,1.0,1.0,0.0,2.0,4.0,0.001524390243902439
147.0,0.0,1.0,0.0,3.0,4.0,0.001524390243902439
111.0,2.0,0.0,1.0,1.0,4.0,0.001524390243902439
103.0,2.0,0.0,1.0,1.0,4.0,0.001524390243902439
152.0,0.0,2.0,0.0,1.0,3.0,0.0011432926829268292
148.0,2.0,1.0,0.0,0.0,3.0,0.0011432926829268292
153.0,1.0,1.0,0.0,1.0,3.0,0.0011432926829268292
109.0,1.0,0.0,2.0,0.0,3.0,0.0011432926829268292
102.0,0.0,1.0,1.0,1.0,3.0,0.0011432926829268292
163.0,0.0,0.0,1.0,1.0,2.0,0.0007621951219512195
165.0,1.0,1.0,0.0,0.0,2.0,0.0007621951219512195
166.0,0.0,1.0,0.0,1.0,2.0,0.0007621951219512195
157.0,0.0,1.0,0.0,1.0,2.0,0.0007621951219512195
154.0,1.0,1.0,0.0,0.0,2.0,0.0007621951219512195
16.0,0.0,0.0,2.0,0.0,2.0,0.0007621951219512195
151.0,1.0,0.0,0.0,1.0,2.0,0.0007621951219512195
146.0,1.0,0.0,1.0,0.0,2.0,0.0007621951219512195
145.0,0.0,0.0,2.0,0.0,2.0,0.0007621951219512195
155.0,0.0,0.0,1.0,0.0,1.0,0.00038109756097560977
158.0,1.0,0.0,0.0,0.0,1.0,0.00038109756097560977
159.0,0.0,1.0,0.0,0.0,1.0,0.00038109756097560977
162.0,0.0,1.0,0.0,0.0,1.0,0.00038109756097560977
164.0,1.0,0.0,0.0,0.0,1.0,0.00038109756097560977
143.0,0.0,1.0,0.0,0.0,1.0,0.00038109756097560977
175.0,0.0,1.0,0.0,0.0,1.0,0.00038109756097560977
